	1922.1429,461.85714: 47.156287745714245
1896.4286,898.28573
	1938.5714,940.07144: 122.85325962787137
	1863.9286,929.35716: 93.39151763063654
	1890.0,892.57144: 18.46041098473235
	1932.8571,860.42859: 109.68273256831013
1889.7003,1947.649
	1899.6551,1943.2619: 22.892907894944667
	1877.6598,1957.7103: 32.75782907164947
	1882.6079,1935.2786: 30.068561988078688
2781.3399,489.59273
	2749.4016,499.33662: 72.20461257953157
	2797.0384,477.1422: 44.30634081118401
1682.987,2023.0056
	1668.5695,2012.4463: 36.2904456466122
	1698.4198,2031.1281: 36.40905238698987
2398.4759,1223.8992
	2421.8252,1209.3537: 58.111013833069194
	2384.3132,1262.1769: 85.20692212974666
2063.6424,1964.1885
	2063.3074,1960.1215: 8.699650371446577
	2058.14,1965.4325: 11.695662198889917
	2070.4845,1962.6095: 15.027726546548111
1655.0944,1754.0036
	1675.2066,1743.0826: 48.20881455510069
	1628.3126,1733.563: 69.8919880310449
	1613.6968,1761.712: 87.33497722189364
	1625.2679,1783.5181: 87.47218580246907
3852.9193,558.51449
	3994.8604,809.29742: 601.6832690716461
1922.1429,461.85714
	1912.1429,462.57143: 21.63536899399287
	1935.0,443.64286: 47.156287745714245
2038.0974,652.53227
	2007.7831,641.70572: 67.1416764773437
	2095.0,702.92859: 158.51651003435953
1732.9217,1415.0104
	1731.9116,1387.188: 58.19879508711729
	1727.2916,1436.7287: 46.99769829519474
	1745.5486,1433.401: 47.58928166562998
2114.9659,1263.1495
	2115.5072,1245.2857: 39.57074779105686
	2123.6272,1287.5097: 53.97474115009881
	2136.2803,1256.7214: 46.816465764672415
2113.8833,1173.8305
	2129.0057,1188.8548: 42.95899565461683
	2069.9,1214.9708: 125.73180768809794
	2130.5965,1158.3351: 47.209079781170516
2107.5,692.57144
	2060.8332,650.36696: 131.91559936742263
	2137.1428,723.28573: 89.62800463632668
	2095.0,702.92859: 35.05149948014583
	2115.0,685.78573: 21.324911439554757
2302.3902,1626.7426
	2304.663,1694.3141: 141.24694962304122
	2306.6833,1570.8229: 116.4522943706556
	2272.2294,1654.1061: 83.68241269228974
2252.8295,2404.4768
	2266.5138,2410.6013: 31.19983225875486
	2260.5807,2391.3668: 31.795691660505508
	2265.4611,2417.1085: 37.294361200962804
	2240.1979,2397.2041: 30.504254380913487
2477.7424,1931.8945
	2469.7015,1928.4484: 17.825499520292766
	2517.1721,1851.5723: 186.07594345195872
1431.5831,1788.877
	1446.1286,1788.1114: 36.75959529
	1355.7934,1732.2261: 197.543234289808
1515.0283,644.37604
	1481.7268,645.90714: 69.54190964232863
	1510.435,877.48676: 488.34260848140747
	1514.6455,637.10329: 17.580688715999997
2061.1543,1946.6286
	2055.9868,1947.777: 11.127745404426326
	2061.9199,1950.0736: 7.487241420352088
2340.7143,566.85714
	2353.2143,577.92857: 36.92082196950644
	2343.2142,542.92857: 50.227561307636904
1799.3721,1899.7504
	1794.3648,1890.4126: 22.639641235646337
	1813.9879,1912.0656: 40.697313647321366
1669.9948,1551.677
	1679.1974,1543.5571: 25.62183975512076
	1658.0856,1580.3673: 66.78296636688032
1981.1617,1171.5602
	1970.5551,1161.2061: 26.53460687716278
	2001.1122,1190.7531: 58.234001341330945
	1960.201,1171.0551: 40.76355711425658
	1998.3342,1171.5602: 32.16492430152018
1966.8336,1991.4297
	1955.5205,1991.5464: 23.86675504628493
	2018.5705,1993.0881: 107.91841949749332
1060.8843,1691.8295
	1061.0493,1641.3583: 105.02425373999999
	1087.2167,1691.8096: 55.028014139999996
	941.78014,1688.6606: 249.0545060893143
1370.6408,642.78837
	1373.9376,621.54356: 46.326501593201876
	1423.1496,643.32969: 108.49234098
	1370.7905,663.7068: 43.838406676005924
	1350.8462,641.00637: 42.2854414589442
2403.0692,1260.6458
	2384.3132,1262.1769: 39.2871528593679
926.50173,1658.5703
	919.73724,1670.4664: 28.33233972828423
	941.66351,1622.2986: 81.7949191203776
	1002.3312,1658.5119: 158.3976808998604
	928.01791,1670.8163: 26.00298470335749
2367.7975,1445.564
	2371.9361,1404.3023: 84.15280275202718
	2355.4152,1475.3953: 67.9155863168172
2302.1376,833.66416
	2282.9447,851.8469: 54.445304586431845
	2277.4436,834.07545: 50.11118674236234
	2314.6215,820.35677: 37.88383582612944
2275.7402,888.00963
	2306.0545,930.23317: 107.1479535744955
	2263.831,884.22034: 26.455641673740327
3519.169,1353.0098
	3547.8594,1376.2869: 77.13090749478864
	3498.0573,1317.2822: 88.18623337118588
1562.8125,1733.6982
	1560.3757,1760.6288: 56.63827243279907
	1613.6968,1761.712: 120.75865742131421
	1628.3126,1733.563: 136.74485007575808
2149.3402,1885.5406
	2200.7663,1872.9547: 111.07964220222983
	2161.1141,1898.1265: 36.379810818190826
	2144.4683,1876.0674: 22.23933905596332
1428.0215,899.37752
	1480.9612,900.83611: 109.67503836478281
	1424.7386,907.87684: 18.54340350145596
	1417.195,899.91885: 25.99290885
1497.8527,1829.9192
	1536.287,1857.5269: 98.1864573541932
	1489.1915,1777.9518: 105.73199904743144
	1474.0343,1813.6794: 63.73976019866667
1550.3615,1110.4952
	1549.2788,1125.111: 30.534533373354385
	1562.812,1111.0365: 29.38333365
2261.6656,1011.4323
	2263.357,966.97556: 92.73266463527096
	2278.1592,1026.6446: 47.11006282760385
1721.4286,641.5
	1723.6414,626.00278: 32.21364161484756
	1756.1774,642.07938: 71.93881263290928
	1676.9427,641.31383: 96.70691207699207
	1721.0714,675.07143: 70.83660098441976
2007.7831,641.70572
	2038.0974,652.53227: 67.1416764773437
	1987.856,641.26592: 42.53478465561543
2222.5547,1833.9792
	2200.7663,1872.9547: 92.86680713924993
	2237.0352,1841.4224: 33.610497971915876
	2215.6528,1827.7539: 19.787413951396037
1188.684,1398.3707
	1201.4119,1391.1466: 28.9083518893125
	1163.4921,1397.9042: 53.57589438374823
2631.9335,572.95714
	2641.1361,643.32969: 149.1470836675135
	2695.2688,466.85698: 255.063908390739
2282.9447,851.8469
	2273.5748,861.48459: 27.217196054505717
	2302.1376,833.66416: 54.445304586431845
	2277.4436,834.07545: 38.36915579704925
1141.0444,1242.0422
	1151.6005,1242.3721: 22.04872949813424
	1110.3659,1241.7123: 62.67403315341438
1704.1056,2103.2155
	1694.3585,2102.6063: 19.997028193538885
	1712.4311,2100.7788: 18.366741215567814
1949.4794,1658.733
	1955.609,1643.8203: 33.11278407328389
	1949.8621,1674.8096: 35.16125217
2040.5322,1943.9492
	2040.4844,1940.2171: 7.893826016020065
	2044.2165,1943.4707: 7.723424776377923
	2034.5035,1945.0018: 13.055540128705807
2657.9982,766.86443
	2677.137,705.62023: 134.95930786277012
	2611.9044,906.41478: 309.31699760204697
2082.2964,2044.9625
	2087.4281,2055.2259: 24.393738221252818
	2063.0526,2009.5072: 84.33644938630248
	2062.0029,2048.2281: 42.47076108142667
1318.2857,2088.798
	1334.5307,2115.1962: 66.16103239171878
	1311.7876,2066.055: 50.196521100944786
1056.9258,1590.0624
	1061.0493,1593.1963: 10.889060108720159
	1071.6053,1565.4866: 60.058668135000175
	1038.4657,1582.4114: 41.43579646978857
1512.8358,1425.3185
	1499.4767,1425.0064: 29.37727932
	1547.2967,1450.0155: 88.37784295965336
	1507.9538,1419.8622: 16.131773815972533
1464.5904,1395.7396
	1367.8126,1396.0267: 202.6434869228061
	1470.3339,1394.3037: 11.778961493545985
2223.3457,1224.5173
	2192.3331,1192.281: 93.38719644341398
	2207.7607,1236.2287: 41.57709532042986
	2245.5691,1249.3419: 69.44147189701124
2106.846,1980.9496
	2135.6236,1969.9157: 64.82658757312122
	2097.8571,1961.5: 43.49166909351498
	2153.4002,2079.4711: 228.99551324406178
	2079.3796,1986.0797: 57.63822643151331
2460.8741,2016.9478
	2487.6698,1959.2965: 132.72390700116375
	2429.2064,2066.4793: 123.2113137420758
1858.1352,1826.1663
	1851.8808,1812.5967: 31.36359990256617
	1875.3963,1852.2912: 66.48557681819177
1967.7249,778.66154
	1940.1172,779.74419: 57.64767402871686
	1944.9891,798.69065: 64.00969921534232
2282.5407,1954.6051
	2249.3067,1985.3642: 93.49604943916194
	2263.8024,1922.7853: 79.00930686491472
	2309.4107,1979.0003: 75.76719436458134
	2281.48,1917.1284: 78.9919035876921
	2264.863,1951.0695: 37.63659548449005
972.80717,1568.2906
	960.10691,1565.8165: 27.0127546465914
	978.58002,1573.7335: 17.051013208226642
2314.7157,912.36936
	2331.9371,925.51218: 42.4733198471319
	2273.5748,861.48459: 136.78546926028494
1553.9286,419.35714
	1523.2143,385.07143: 96.16315705739106
	1602.0176,439.21276: 109.98264079468849
	1606.6828,539.04729: 274.7150936925531
1939.5759,358.59149
	1910.3442,358.59149: 63.28716410999999
	1989.378,359.67414: 105.12621703242608
1898.2556,1926.4673
	1906.1864,1939.0633: 32.73973112331666
	1885.6596,1917.3703: 32.41929504513891
	1909.452,1922.7352: 24.0547069739139
	1885.6596,1928.1001: 26.65938757316799
1792.3497,1875.0016
	1786.2253,1880.9346: 18.384250206945516
	1750.6271,1873.4705: 87.16290307427462
	1800.8607,1868.8948: 22.335979674984028
1701.8719,2034.3771
	1740.2508,2063.6182: 101.5054769707209
	1698.4198,2031.1281: 10.209772319363063
	1701.8719,2056.9171: 47.05866827201379
2711.5086,1271.2694
	2775.9266,942.14239: 701.264842057395
	2705.554,1311.3276: 85.66657051389888
	2997.9851,1230.8821: 603.8169394302324
	2638.4295,1252.8643: 157.33146777854867
2405.9308,733.15398
	2408.9613,711.18316: 45.33840412984806
	2397.7753,744.48356: 28.56930617609151
1360.0827,1287.5652
	1360.4126,1267.7726: 42.00974324999999
	1362.6434,1305.2796: 38.251314972005666
2039.2882,1954.332
	2039.8624,1957.8248: 7.587012561618966
	2033.7858,1955.576: 12.091538482777764
	2045.0299,1953.3751: 11.923487178464558
	2038.9054,1950.265: 8.727137157873111
3820.147,1552.2183
	3845.0481,1565.2102: 60.70183261560102
	3796.3286,1571.1648: 66.01339586425809
1472.4104,1226.8806
	1470.7864,1156.7787: 146.94383158777114
	1469.4331,1246.9097: 43.011639803668196
2355.4152,1475.3953
	2367.7975,1445.564: 67.9155863168172
	2322.1278,1532.1695: 136.10149755413934
2057.1756,1564.762
	1965.2518,1608.4511: 211.96034808300956
	2101.3698,1550.7238: 95.83618018651181
1751.6045,1469.4793
	1745.5486,1433.401: 76.96747402160061
	1699.5816,1457.3575: 113.26695592170995
	1735.9471,1490.1874: 53.36168484736872
	1797.2068,1464.5233: 100.09162026545273
1720.3571,798.28571
	1711.4286,841.5: 92.85425962946972
	1720.3571,738.64286: 125.262
1637.2396,1925.3011
	1609.5196,1907.0206: 69.28896157043447
	1651.5897,1935.4781: 37.547446620552265
	1638.0561,1906.2905: 41.41860260912664
2255.3257,1048.2583
	2233.6998,1048.3215: 44.666303747285816
1105.7476,1554.6007
	1128.3442,1562.5177: 50.1995674928267
	1088.7589,1551.4668: 36.065720356146805
1998.3342,1171.5602
	2025.6084,1168.2772: 55.561700841379135
	1981.1617,1171.5602: 32.16492430152018
	2001.1122,1190.7531: 44.377780036692506
	1994.0411,1138.7302: 67.55453762368698
2017.527,604.3541
	1996.9566,616.26331: 49.62277308981528
	2024.0229,585.94897: 43.0340312045466
1068.3228,1395.5716
	1142.4989,1397.4376: 152.95902744792917
	1050.1286,1395.5716: 36.035998469999996
1889.9577,2012.8011
	1903.5462,2038.2557: 60.05264751571839
	1880.9624,1987.5378: 55.98578316979275
2610.2804,1204.6861
	2616.235,1245.827: 86.78483558435721
	2611.3631,1182.4917: 46.390349034195964
2450.5889,545.89077
	2459.7914,551.30405: 22.289520128412658
2215.517,1076.3533
	2207.8976,1082.5673: 19.605131406187894
	2235.4676,1056.4028: 58.25259156118173
	2248.8521,1078.121: 68.76069301360802
	2204.2849,1076.9329: 24.8885057503362
1446.8942,1775.8626
	1446.1286,1788.1114: 25.571819759999997
	1395.6021,1730.695: 145.58052387533382
2062.3723,1468.1486
	2046.569,1476.5504: 37.4295036205479
	2070.6659,1479.8069: 29.72021949539862
1203.7211,1133.1828
	1228.132,1135.492: 51.33816907174263
	1151.9304,1133.1828: 106.74820178017397
	1206.69,1098.5457: 71.26815196939474
	1198.443,1151.6559: 41.090726967322105
2151.2024,812.79757
	2081.9199,878.25231: 199.53261798527166
	2167.8571,800.07144: 42.959812753047956
	2141.7857,805.78573: 26.213185178069576
2745.6123,1382.2415
	2718.0046,1358.4231: 79.97620105917223
1719.9445,2094.6869
	1724.818,2098.7481: 13.244041636846154
	1722.9904,2087.5797: 15.754059148190192
	1712.4311,2100.7788: 19.866276297012785
2159.8961,1248.5337
	2156.1068,1235.0005: 29.33989560345468
	2153.9415,1257.1949: 22.602484049999997
2295.3191,1701.3852
	2260.7214,1707.4461: 68.47400152302369
	2291.0259,1720.5781: 38.15368362158868
	2304.663,1694.3141: 24.89073048508527
	2274.3947,1661.0165: 94.92637727592015
3017.3586,1096.4207
	2997.9851,1230.8821: 284.1684782197116
	3079.6112,904.7908: 420.6464490922905
1850.7982,1854.9556
	1853.9108,1865.5115: 22.89735264373557
	1846.1969,1852.9256: 10.108138159230334
	1858.5121,1857.6622: 15.907366352007294
3945.2115,852.95599
	3959.5274,828.89301: 58.2724932881601
	3949.1712,879.55725: 55.69702952534946
2376.3838,919.95634
	2392.6526,915.01768: 34.68483021218151
	2373.9571,933.41379: 29.05113487168743
	2356.3193,923.99695: 42.93629225240145
	2366.8714,909.92794: 29.271027879874016
1930.3769,1197.7152
	1900.8545,1228.1287: 88.36161555273318
	1960.201,1171.0551: 78.26278279052823
	2003.1325,1275.53: 219.935895578043
	1889.7428,1159.1858: 116.7274276074784
1311.7876,2066.055
	1311.7876,2039.6568: 55.11152214
	1318.2857,2088.798: 50.196521100944786
2364.262,1056.4028
	2369.3128,1040.4929: 34.289363682028615
	2338.2506,1049.0792: 55.575317161700546
	2357.9485,1074.5855: 40.05280913409522
2544.2385,838.74886
	2520.4201,834.95957: 49.066399639594884
	2562.6436,879.88974: 96.61772203755596
	2544.4597,816.01311: 48.6086769747663
1632.444,1398.6113
	1611.1931,1399.0421: 44.06999796521229
2060.2918,636.29245
	2048.3826,641.16439: 27.170293416365276
	2060.2918,610.85006: 55.376326008
	2060.8332,650.36696: 30.597094893863307
	2072.7424,634.12714: 26.86300341368736
2072.3279,1754.3423
	2083.9447,1751.3119: 24.457819675462677
	2087.9853,1789.1926: 82.55722064366991
	2054.9028,1718.0527: 82.55722064366991
1756.7857,978.64286
	1730.0822,1008.1843: 85.59932768543312
	1740.0,957.21429: 56.827766800578836
	1755.3571,1010.7857: 66.39669946569333
	1757.1429,970.78571: 17.16517960492304
	1789.8906,950.54011: 91.28104261947608
1757.1486,531.27491
	1756.0659,509.08049: 47.47887592693176
	1759.3139,612.47401: 168.48401367710548
	1749.57,523.69633: 25.092944665745488
1885.6596,1928.1001
	1898.2556,1926.4673: 26.65938757316799
	1882.6079,1935.2786: 17.00910894804421
965.87977,1394.4454
	1050.1286,1395.5716: 174.25877435544677
3379.5066,1273.976
	3380.1884,1213.1899: 127.20603071110385
	3307.51,1291.8398: 155.69562082054708
	3419.0235,1288.0506: 90.77697994873428
2373.1791,1833.9792
	2382.3816,1815.574: 43.46596175029194
	2404.8467,1848.0537: 71.37714197400426
1290.8086,955.04925
	1289.1592,1014.757: 124.69942252375635
	1292.1281,897.65066: 119.86269542330471
1743.5714,626.14286
	1730.7143,607.21429: 47.77120113817956
	1723.6414,626.00278: 42.38352335297541
	1757.1486,624.38322: 27.33426627711996
2382.3816,1815.574
	2349.4997,1806.9741: 70.30912594253016
	2412.9666,1825.0473: 66.84506468980778
	2373.1791,1833.9792: 43.46596175029194
2223.2314,1487.259
	2200.0204,1502.7809: 58.28631677345775
	2232.9753,1504.0402: 42.05844301620888
	2233.7857,1479.9165: 27.442311871594498
1829.2857,409.35714
	1846.0715,391.14286: 51.711072216291115
	1803.9286,388.28571: 66.73071545052909
	1810.0,431.5: 60.25136409553248
	1841.0543,421.92679: 38.35792358044059
2376.2324,2077.9952
	2382.2428,2070.9241: 20.415227630139512
	2365.2722,2084.0056: 26.407481764621828
1978.9286,815.42859
	1947.5,845.42859: 92.30175136644495
	2009.5552,785.22173: 88.04796845115399
	1996.4286,861.14287: 101.07305882280741
	1944.9891,798.69065: 79.85618968083135
2276.8228,2292.2128
	2291.3786,2286.7666: 32.94856732699767
	2263.7981,2314.7242: 54.66830985948969
2197.2477,1145.6815
	2264.9136,1080.7222: 195.01199533289108
	2190.1097,1131.0834: 35.95426924196619
	2171.8053,1171.6652: 79.11709634933037
1960.201,1171.0551
	1970.5551,1161.2061: 24.616306198614332
	1930.3769,1197.7152: 78.26278279052823
	1981.1617,1171.5602: 40.76355711425658
	1960.9586,1152.6198: 38.80017957055029
1490.8155,1659.4011
	1499.4767,1425.0064: 489.63935123175685
	1543.3242,1659.4011: 109.67483033988293
	1490.8155,1681.5955: 46.33524888
1354.9423,1447.7421
	1381.672,1448.4865: 56.377200778239654
	1351.965,1618.8016: 357.73047962685473
	1355.4837,1417.6985: 63.30986405101754
1981.2581,472.81156
	1989.2857,459.71429: 33.23802199792749
2035.3648,1968.4947
	2041.0586,1967.8249: 12.179256664423443
	2030.6758,1969.4517: 9.893067811322016
	2035.2212,1965.4325: 6.505031314422429
2034.5035,1945.0018
	2040.5322,1943.9492: 13.055540128705807
	2034.5514,1940.4564: 9.589953811780626
	2022.8305,1946.7764: 25.06177612771683
1429.6455,880.9724
	1417.7363,880.43107: 23.442671805546418
	1480.1659,881.18297: 103.52220730171928
1897.9472,1960.0194
	1903.7201,1952.4322: 20.597253035175832
	1877.6598,1957.7103: 42.18017173594344
4042.6326,1423.3824
	4024.7688,1384.9481: 90.077685094322
	4046.4219,1454.238: 66.02317511661518
2469.7015,1928.4484
	2467.4041,1902.0284: 52.976458096777314
	2477.7424,1931.8945: 17.825499520292766
1560.1054,1824.5059
	1536.287,1857.5269: 85.91955055870977
	1573.6044,1807.8942: 43.98316526538368
	1535.7457,1807.3386: 62.403044155581355
2062.8768,1957.155
	2056.8959,1958.4468: 13.088242608735394
	2063.3074,1960.1215: 6.964350732316068
	2062.494,1953.7578: 7.633660362153665
	2069.6711,1955.5282: 14.562427731197074
2136.8767,2664.5403
	2141.1194,2658.8834: 16.38868138045881
	2128.3914,2665.2474: 16.992583671595366
2009.5552,785.22173
	2011.0714,805.07144: 39.76960456806798
	1978.9286,815.42859: 88.04796845115399
	2066.4286,730.78573: 165.98039480580084
2262.7819,937.60869
	2219.4421,944.849: 90.6713742446568
	2263.357,966.97556: 60.39695884967916
	2306.0545,930.23317: 92.95153030403301
	2263.831,884.22034: 111.90561712832849
2058.14,1965.4325
	2052.5897,1966.1981: 11.782808812493082
	2063.6424,1964.1885: 11.695662198889917
	2057.6615,1961.7961: 7.868626150787763
756.40788,1436.0099
	746.51157,1458.2766: 50.55606384170097
	777.68495,1443.4321: 46.82296638981713
	715.50314,1420.6706: 90.68167838404266
1811.352,626.33886
	1808.6088,623.87608: 7.462982353909563
	1845.3642,626.00278: 69.52834266417041
2172.3466,1211.7234
	2156.1068,1210.0994: 33.97909525859661
	2192.3331,1192.281: 59.03646287686299
	2170.1813,1226.3392: 32.94866041691436
2346.8968,2372.3236
	2338.1886,2379.405: 23.55898101286725
	2354.6386,2380.7198: 23.907817055572767
	2355.1265,2363.4241: 25.29644472033516
	2340.6767,2365.8164: 18.793161366892505
1874.338,1212.4713
	1900.8545,1228.1287: 63.49274153214483
1544.4979,1930.4088
	1529.8774,1939.7497: 36.22092915960927
	1545.7163,1917.4128: 27.34289440155117
	1565.6165,1933.2517: 43.53971553968757
2038.7141,1929.7386
	2032.8767,1930.1214: 12.219851346492208
	2044.7428,1928.6381: 12.956848563038164
	2038.8576,1933.6621: 8.495959532684683
1727.2916,1436.7287
	1732.9217,1415.0104: 46.99769829519474
	1745.5486,1433.401: 39.40936891300116
	1699.5816,1457.3575: 72.33539646314988
2355.9282,1210.451
	2341.0285,1153.6299: 122.69243949244901
	2357.5456,1220.9066: 21.62521244831637
	2372.0907,1208.4307: 34.10741607542508
1410.699,1843.4524
	1405.2858,1812.0554: 65.21547195427947
	1446.1286,1788.1114: 137.91752543623144
2163.4942,1463.9993
	2153.1401,1440.2607: 53.894926864889996
2175.5946,1115.9085
	2207.8976,1082.5673: 97.50592507492446
	2160.4374,1130.5243: 46.45903838051321
	2190.1097,1131.0834: 42.421179525644305
2341.1302,1282.8914
	2322.2943,1299.4184: 52.31481521959203
	2348.1344,1278.1301: 16.70381861062726
	2314.1744,1257.7362: 79.14937857906605
2115.5072,1245.2857
	2114.9659,1263.1495: 39.57074779105686
	2123.2444,1230.4184: 37.51666444397673
	2096.3582,1239.5342: 43.51323626145627
2118.0373,968.77206
	2157.9826,977.00687: 85.4922174020619
	2116.5221,978.87358: 20.14518589816456
	2119.0475,957.40784: 20.30851024169943
	2105.663,967.7619: 24.6018962086575
961.26148,1520.2935
	997.54795,1530.6846: 78.46919459350234
	944.10788,1518.6441: 35.97674195541927
1854.2857,939.7143
	1827.1428,964.7143: 78.6005800119672
	1863.9286,929.35716: 31.110620067569126
	1852.9635,928.60921: 24.8885057503362
	1930.7143,1007.9286: 213.3139962305133
	1852.8571,1029.0: 185.66963084932073
2371.4286,594.71429
	2397.597,626.83542: 85.47201183122553
	2353.2143,577.92857: 50.712273676436425
2033.7858,1937.3941
	2039.9581,1936.8678: 12.833033831793612
	2033.5466,1934.1884: 7.198363337193293
	2034.5514,1940.4564: 6.760869290845395
2001.1122,1190.7531
	2025.6084,1168.2772: 67.12126052250645
	1981.1617,1171.5602: 58.234001341330945
	1998.3342,1171.5602: 44.377780036692506
	2006.4155,1198.0767: 21.62258958166158
1326.7466,1394.878
	1224.7996,1393.7293: 212.84235283991399
	1334.1012,1393.0681: 15.414029799999254
1061.5441,1415.2276
	1092.1151,1416.5648: 63.39266235807077
	986.66202,1413.9081: 155.6670039383525
	1061.5441,1497.0371: 170.79924605537892
2573.4702,1662.6491
	2557.2304,1741.6829: 170.66061517134918
2134.4537,2680.3445
	2121.4618,2671.9539: 32.59793978549799
	2160.9787,2694.9603: 63.009172546321736
	2129.5817,2687.1111: 17.743514332493593
	2147.4455,2662.4806: 45.32507148891666
1368.3297,1164.851
	1367.34,1227.1978: 130.16323651583357
	1360.4126,1164.851: 16.528529669999998
2611.9044,906.41478
	2657.9982,766.86443: 309.31699760204697
	2590.7926,895.04691: 50.05852596791202
	2656.2932,917.78266: 95.38709639693435
	2609.1978,915.61734: 19.736765316903124
2362.4949,1119.7841
	2365.9399,1106.0042: 30.25070385161814
	2373.9782,1116.7219: 24.81143818896885
	2373.9782,1105.6214: 38.65868011991418
	2359.4327,1141.6024: 45.99650297761815
1851.2042,1880.9393
	1853.9108,1865.5115: 33.21047685385584
	1870.4213,1893.2545: 47.72198410838723
1364.6862,1137.5616
	1364.6862,1023.8828: 237.3379925570466
	1360.3556,1156.7787: 42.953146744693406
	1410.699,1138.1029: 96.06756948009591
	1338.3109,1135.1621: 53.140294259528936
2056.4175,1931.1262
	2057.0873,1933.8535: 6.257497064602494
	2050.5801,1931.4611: 12.013557995900001
	2054.982,1927.3463: 8.181738235024467
1631.7857,384.71429
	1523.2143,385.07143: 226.66451177999997
	1632.5,431.5: 97.67737187161626
	1719.2857,385.42857: 182.68744409257442
1351.965,1618.8016
	1354.9423,1447.7421: 357.73047962685473
	1351.9657,1680.1685: 126.57937283410376
2644.9254,1618.2602
	2637.8881,1633.9587: 39.03455253273996
	2644.3841,1600.9378: 37.31137277222031
	2666.0372,1647.4919: 76.19789345355035
1349.5267,749.86577
	1350.5163,708.63115: 86.12958015726456
	1348.8669,776.58581: 55.11195384817605
1947.5741,1150.347
	1952.8774,1142.7708: 17.840148184422645
	1933.6845,1164.7416: 41.7605495052999
	1960.9586,1152.6198: 27.5421230152602
1488.6502,387.82317
	1491.7037,398.21692: 25.731378412092
	1523.2143,385.07143: 74.6227487060535
	1488.778,358.28571: 62.1673849891881
1145.6627,1151.6559
	1086.6147,1151.6559: 123.96303306
	1198.443,1151.6559: 109.50286603597311
1346.8877,849.48862
	1343.3704,879.50645: 62.29071759091953
	1347.8773,813.86191: 75.7834089935249
798.13732,1450.1946
	812.98178,1454.8129: 32.68527344292918
	777.68495,1443.4321: 44.971928973933274
1612.7475,2045.8956
	1606.6828,2055.2259: 23.776975742876548
	1586.0891,2025.8797: 69.74444365716747
	1635.1403,2061.2906: 58.086656732994626
1480.1659,881.18297
	1480.9131,862.80053: 38.63131572348051
	1429.6455,880.9724: 103.52220730171928
	1480.9612,900.83611: 42.46593807584283
	1510.435,877.48676: 62.07615013257137
2264.9136,2337.6843
	2276.2815,2351.7588: 38.49079048447935
	2263.7981,2314.7242: 47.5193192358861
1078.6634,1744.4749
	1061.8213,1779.6903: 81.49469331015246
	1066.4146,1734.5227: 35.19777032946564
2148.5282,2102.2069
	2153.4002,2079.4711: 48.00099871938762
	2137.1603,2117.364: 38.65633261775783
1899.44,808.72171
	1858.3768,787.32277: 95.35093710015497
	1854.0461,810.59985: 93.41521425299537
	1878.4059,779.20286: 76.19778972513201
	1928.7493,833.87693: 82.12548206674128
1787.2124,1218.5323
	1812.7187,1230.149: 56.59983538913961
	1754.4221,1207.2128: 70.22386257013189
1470.3339,1421.5853
	1499.4767,1425.0064: 62.83669934486868
	1470.3339,1394.3037: 56.35939836826794
	1470.9083,1450.0155: 59.36584128938675
	1445.9241,1420.4366: 51.016735274636694
2389.672,1296.6267
	2391.5859,1310.7894: 29.95372289275092
	2373.8198,1301.5099: 35.46864728169228
	2384.3132,1262.1769: 75.27882070485057
1046.3698,1243.0318
	964.23038,1243.0318: 171.482467134
	1046.0399,1229.8368: 28.26950276958105
	1067.4819,1242.702: 41.34395705491815
1437.2806,1860.5551
	1377.9862,1938.9375: 205.18625190252806
	1446.4267,1851.5723: 28.18459727384832
2295.0,497.21429
	2292.8571,484.0: 27.94786146281961
	2303.5714,497.57143: 18.77376044755723
2382.7821,1448.5889
	2411.4903,1500.2637: 122.71396909348142
	2384.3132,1441.3161: 17.0832721592305
	2378.1887,1480.7421: 67.01671916337986
1638.0561,1906.2905
	1645.7536,1897.7765: 23.962185726661982
	1637.2396,1925.3011: 41.41860260912664
	1632.6911,1903.0248: 13.197854150758337
2221.0729,1432.1795
	2165.5528,1433.8218: 114.40961005096322
	2254.0871,1440.1635: 71.8321464816168
	2224.8554,1461.2753: 60.57544019598896
	2234.3533,1402.9449: 66.06088556551745
1816.4579,590.65204
	1828.0624,549.13871: 92.47215873112748
	1808.6088,623.87608: 71.20757934326404
	1804.7854,585.94897: 26.66612784790095
2003.9938,359.67414
	2038.6388,359.67414: 72.33719484237693
	1989.378,359.67414: 35.0521251765708
2094.2987,956.90276
	2105.663,967.7619: 29.11694472333264
2280.7406,1204.912
	2282.1765,1187.2508: 37.52958180630477
2101.3698,1506.4257
	2083.4396,1514.0019: 39.508106326251834
2275.3176,2386.8691
	2265.7482,2381.606: 22.97555154225912
	2286.2267,2389.2615: 23.12104868327829
	2278.2841,2377.1083: 21.24071464866039
	2272.1597,2396.8213: 22.301330040421586
1761.4792,684.47058
	1762.1429,716.5: 66.7159114577196
	1761.5362,650.88323: 69.523604181
	1792.8761,685.55323: 67.81707811277583
1961.6701,1706.1273
	1973.2115,1714.6184: 31.965066978
	1950.5817,1693.4531: 35.157014299961666
2352.8298,2349.9312
	2347.9494,2358.0652: 20.18182055523595
	2361.3466,2354.2375: 19.655900895128564
	2337.4231,2328.0173: 56.58049227932381
	2356.2748,2341.6058: 18.734719652915896
2034.3121,1958.6382
	2039.8624,1957.8248: 11.809877941089827
	2033.7858,1955.576: 6.865575164635974
	2034.5992,1962.0354: 7.316718922229606
2066.2465,1268.0214
